ordinal,id,name,start_date,end_date,replaces,replaced_by
0,Q133808,Agustín de Iturbide,1821-09-28,1822-04-11,,Q973289
0,Q973289,Juan O'Donojú,1821-09-28,1821-10-08,Q133808,
0,,,1821-10-08,1822-04-11,,
0,,,1821-09-28,1822-04-11,,Q133808
0,Q133808,Agustín de Iturbide,1822-04-11,1822-05-18,,
0,,,1822-04-11,1822-05-18,,Q379975
0,Q379975,Nicolás Bravo,1822-04-11,1822-05-18,,Q379975
0,Q379975,Nicolás Bravo,1823-03-31,1824-10-10,Q379975,Q311425
0,Q311425,Guadalupe Victoria,1823-03-31,1824-10-10,Q379975,Q1907160
0,Q1907160,Pedro Celestino Negrete,1823-03-31,1824-10-10,Q311425,Q3117383
0,Q3117383,Mariano Michelena,1823-04-01,1824-10-10,Q1907160,Q599373
0,Q599373,Miguel Domínguez,1823-04-01,1824-10-10,Q3117383,Q315618
0,Q315618,Vicente Guerrero,1823-04-01,1824-10-10,Q599373,Q311425
1,Q311425,Guadalupe Victoria,1824-10-10,1829-03-31,Q315618,Q315618
2,Q315618,Vicente Guerrero,1829-04-01,1829-12-17,Q311425,Q1148281
3,Q1148281,José María Bocanegra,1829-12-17,1829-12-23,Q315618,Q772755
0,Q772755,Pedro Vélez,1829-12-23,1829-12-31,Q1148281,Q354678
4,Q354678,Anastasio Bustamante,1830-01-01,1832-08-13,Q772755,Q656792
5,Q656792,Melchor Múzquiz,1832-08-14,1832-12-24,Q354678,Q1075932
6,Q1075932,Manuel Gómez Pedraza,1832-12-24,1833-03-31,Q656792,Q358534
7,Q358534,Valentín Gómez Farías,1833-04-01,1833-05-16,Q1075932,Q189145
8,Q189145,Antonio López de Santa Anna,1833-05-16,1833-06-03,Q358534,Q358534
0,Q358534,Valentín Gómez Farías,1833-06-03,1833-06-18,Q189145,Q189145
0,Q189145,Antonio López de Santa Anna,1833-06-18,1833-07-05,Q358534,Q358534
0,Q358534,Valentín Gómez Farías,1833-07-05,1833-10-27,Q189145,Q189145
0,Q189145,Antonio López de Santa Anna,1833-10-27,1833-12-15,Q358534,Q358534
0,Q358534,Valentín Gómez Farías,1833-12-16,1834-04-24,Q189145,Q189145
0,Q189145,Antonio López de Santa Anna,1834-04-24,1835-01-27,Q358534,Q1208732
9,Q1208732,Miguel Barragán,1835-01-28,1836-02-27,Q189145,Q1208264
10,Q1208264,José Justo Corro,1836-02-27,1837-04-19,Q1208732,Q354678
0,Q354678,Anastasio Bustamante,1837-04-19,1839-03-18,Q1208264,Q189145
0,Q189145,Antonio López de Santa Anna,1839-03-18,1839-07-10,Q354678,Q379975
11,Q379975,Nicolás Bravo,1839-07-11,1839-07-19,Q189145,Q354678
0,Q354678,Anastasio Bustamante,1839-07-19,1841-09-22,Q379975,Q684616
12,Q684616,Francisco Javier Echeverría,1841-09-22,1841-10-10,Q354678,Q189145
0,Q189145,Antonio López de Santa Anna,1841-10-10,1842-10-26,Q684616,Q379975
0,Q379975,Nicolás Bravo,1842-10-26,1843-03-04,Q189145,Q189145
0,Q189145,Antonio López de Santa Anna,1843-03-04,1843-10-04,Q379975,Q667722
13,Q667722,Valentín Canalizo,1843-10-04,1844-06-04,Q189145,Q189145
0,Q189145,Antonio López de Santa Anna,1844-06-04,1844-09-12,Q667722,Q373622
14,Q373622,José Joaquín de Herrera,1844-09-12,1844-09-21,Q189145,Q667722
0,Q667722,Valentín Canalizo,1844-09-21,1844-12-06,Q373622,Q373622
0,Q373622,José Joaquín de Herrera,1844-12-06,1845-12-30,Q667722,Q440461
15,Q440461,Mariano Paredes (President of Mexico),1845-12-31,1846-07-28,Q373622,Q379975
0,Q379975,Nicolás Bravo,1846-07-28,1846-08-04,Q440461,Q1837971
16,Q1837971,José Mariano Salas,1846-08-05,1846-12-23,Q379975,Q1837971
16,Q1837971,José Mariano Salas,1846-08-06,1846-12-23,Q1837971,Q358534
0,Q358534,Valentín Gómez Farías,1846-12-23,1847-03-21,Q1837971,Q189145
0,Q189145,Antonio López de Santa Anna,1847-03-21,1847-04-02,Q358534,Q2208980
17,Q2208980,Pedro María de Anaya,1847-04-02,1847-05-20,Q189145,Q189145
0,Q189145,Antonio López de Santa Anna,1847-05-20,1847-09-15,Q2208980,Q561564
18,Q561564,Manuel de la Peña y Peña,1847-09-16,1847-11-13,Q189145,Q2208980
0,Q2208980,Pedro María de Anaya,1847-11-13,1848-01-08,Q561564,Q561564
0,Q561564,Manuel de la Peña y Peña,1848-01-08,1848-06-03,Q2208980,Q373622
0,Q373622,José Joaquín de Herrera,1848-06-03,1851-01-15,Q561564,Q431576
19,Q431576,Mariano Arista,1851-01-15,1853-01-05,Q373622,Q766298
20,Q766298,Juan Bautista Ceballos,1853-01-05,1853-02-07,Q431576,Q1815444
21,Q1815444,Manuel María Lombardini,1853-02-08,1853-04-20,Q766298,Q189145
0,Q189145,Antonio López de Santa Anna,1853-04-20,1855-08-09,Q1815444,Q597027
22,Q597027,Martín Carrera,1855-08-09,1855-09-12,Q189145,Q2500617
23,Q2500617,Rómulo Díaz de la Vega,1855-09-12,1855-10-04,Q597027,Q460776
24,Q460776,Juan Álvarez,1855-10-04,1855-12-11,Q2500617,Q449399
25,Q449399,Ignacio Comonfort,1855-12-11,1857-12-17,Q460776,Q182276
26,Q182276,Benito Juárez,1857-12-18,1872-07-18,Q449399,Q449399
25,Q449399,Ignacio Comonfort,1857-12-17,1858-01-21,Q182276,Q657050
27,Q657050,Félix María Zuloaga,1858-01-11,1858-12-24,Q449399,Q2507010
28,Q2507010,Manuel Robles Pezuela,1858-12-24,1859-01-23,Q657050,Q657050
0,Q657050,Félix María Zuloaga,1859-01-24,1859-02-01,Q2507010,Q449439
29,Q449439,Miguel Miramón,1859-02-02,1860-08-13,Q657050,Q1865790
30,Q1865790,José Ignacio Pavón,1860-08-13,1860-08-15,Q449439,Q449439
0,Q449439,Miguel Miramón,1860-08-15,1860-12-24,Q1865790,Q657050
0,Q657050,Félix María Zuloaga,1861-05-23,1862-12-28,Q449439,Q182276
26,Q182276,Benito Juárez,1857-12-18,1861-06-11,Q657050,Q182276
26,Q182276,Benito Juárez,1861-06-11,1865-11-30,Q182276,Q182276
26,Q182276,Benito Juárez,1865-12-01,1867-11-30,Q182276,Q182276
26,Q182276,Benito Juárez,1867-12-01,1871-11-30,Q182276,Q182276
26,Q182276,Benito Juárez,1871-12-01,1872-07-18,Q182276,Q316210
31,Q316210,Sebastián Lerdo de Tejada,1872-07-18,1872-11-30,Q182276,Q316210
31,Q316210,Sebastián Lerdo de Tejada,1872-12-01,1876-11-20,Q316210,Q1196814
32,Q1196814,José María Iglesias,1876-10-26,1876-11-28,Q316210,Q150688
33,Q150688,Porfirio Díaz,1876-11-28,1876-12-06,Q1196814,Q519806
34,Q519806,Juan Nepomuceno Méndez,1876-12-06,1877-02-17,Q150688,Q150688
0,Q150688,Porfirio Díaz,1877-02-17,1880-11-30,Q519806,Q380975
35,Q380975,Manuel González Flores,1880-12-01,1884-11-30,Q150688,Q150688
0,Q150688,Porfirio Díaz,1884-12-01,1888-11-30,Q380975,Q150688
0,Q150688,Porfirio Díaz,1888-12-01,1892-11-30,Q150688,Q150688
0,Q150688,Porfirio Díaz,1892-12-01,1896-11-30,Q150688,Q150688
0,Q150688,Porfirio Díaz,1896-12-01,1900-11-30,Q150688,Q150688
0,Q150688,Porfirio Díaz,1900-12-01,1904-11-30,Q150688,Q150688
0,Q150688,Porfirio Díaz,1904-12-01,1910-11-30,Q150688,Q150688
0,Q150688,Porfirio Díaz,1910-12-01,1911-05-25,Q150688,Q365409
36,Q365409,Francisco León de la Barra,1911-05-25,1911-11-05,Q150688,Q216766
37,Q216766,Francisco I. Madero,1911-11-06,1913-02-19,Q365409,Q315621
38,Q315621,Pedro Lascuráin,1913-02-19,1913-02-19,Q216766,Q299168
39,Q299168,Victoriano Huerta,1913-02-19,1914-07-15,Q315621,Q372164
40,Q372164,Francisco S. Carvajal,1914-07-15,1914-08-13,Q299168,Q2001442
41,Q2001442,Eulalio Gutiérrez,1914-11-06,1915-01-16,Q372164,Q148075
42,Q148075,Roque González Garza,1915-01-16,1915-06-10,Q2001442,Q148065
43,Q148065,Francisco Lagos Cházaro,1915-06-10,1915-10-10,Q148075,Q313122
44,Q313122,Venustiano Carranza,,,Q148065,Q313122
44,Q313122,Venustiano Carranza,1914-08-13,1917-04-30,Q313122,Q313122
44,Q313122,Venustiano Carranza,1917-05-01,1920-05-21,Q313122,Q137865
45,Q137865,Adolfo de la Huerta,1920-06-01,1920-11-30,Q313122,Q217498
46,Q217498,Álvaro Obregón,1920-12-01,1924-11-30,Q137865,Q315066
47,Q315066,Plutarco Elías Calles,1924-12-01,1928-11-30,Q217498,Q380982
48,Q380982,Emilio Portes Gil,1928-12-01,1930-02-04,Q315066,Q455683
49,Q455683,Pascual Ortiz Rubio,1930-02-05,1932-09-04,Q380982,Q115328
50,Q115328,Abelardo L. Rodríguez,1932-09-04,1934-11-30,Q455683,Q296718
51,Q296718,Lázaro Cárdenas,1934-12-01,1940-11-30,Q115328,Q315626
52,Q315626,Manuel Ávila Camacho,1940-12-01,1946-11-30,Q296718,Q315615
53,Q315615,Miguel Alemán Valdés,1946-12-01,1952-11-30,Q315626,Q327920
54,Q327920,Adolfo Ruiz Cortines,1952-12-01,1958-11-30,Q315615,Q335533
55,Q335533,Adolfo López Mateos,1958-12-01,1964-11-30,Q327920,Q315637
56,Q315637,Gustavo Díaz Ordaz,1964-12-01,1970-11-30,Q335533,Q317681
57,Q317681,Luis Echeverría,1970-12-01,1976-11-30,Q315637,Q315613
58,Q315613,José López Portillo,1976-12-01,1982-11-30,Q317681,Q296691
59,Q296691,Miguel de la Madrid,1982-12-01,1988-11-30,Q315613,Q315633
60,Q315633,Carlos Salinas de Gortari,1988-12-01,1994-11-30,Q296691,Q298149
61,Q298149,Ernesto Zedillo,1994-12-01,2000-11-30,Q315633,Q190572
62,Q190572,Vicente Fox,2000-12-01,2006-11-30,Q298149,Q57269
63,Q57269,Felipe Calderón,2006-12-01,2012-11-30,Q190572,Q296741
64,Q296741,Enrique Peña Nieto,2012-12-01,2018-11-30,Q57269,Q318508
65,Q318508,Andrés Manuel López Obrador,2018-12-01,,Q296741,
